$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 mm/gup.c                                           |  46 ++-
 mm/huge_memory.c                                   |   9 +-
 mm/hugetlb.c                                       |  29 +-
 mm/kasan/kasan_init.c                              |  44 +-
 mm/kasan/quarantine.c                              |  51 ++-
 mm/madvise.c                                       |  44 +-
 mm/memblock.c                                      |   5 +-
 mm/memcontrol.c                                    |  18 +-
 mm/memory.c                                        | 230 +++++++++--
 mm/memory_hotplug.c                                |   6 +-
 mm/mlock.c                                         |  10 +-
 mm/mprotect.c                                      |  26 +-
 mm/mremap.c                                        |  13 +-
 mm/page_vma_mapped.c                               |   6 +-
 mm/pagewalk.c                                      |  32 +-
 mm/percpu-vm.c                                     |   7 +-
 mm/percpu.c                                        |   5 +-
 mm/pgtable-generic.c                               |   6 +
 mm/rmap.c                                          |  20 +-
 mm/sparse-vmemmap.c                                |  22 +-
 mm/swapfile.c                                      |  26 +-
 mm/userfaultfd.c                                   |  23 +-
 mm/vmalloc.c                                       |  84 +++-
 mm/vmstat.c                                        |   3 +
 mm/z3fold.c                                        |   1 +
 net/atm/svc.c                                      |   5 +-
 net/ax25/af_ax25.c                                 |   3 +-
 net/bluetooth/l2cap_sock.c                         |   2 +-
 net/bluetooth/rfcomm/sock.c                        |   3 +-
 net/bluetooth/sco.c                                |   2 +-
 net/bridge/br_input.c                              |   1 +
 net/bridge/br_netfilter_hooks.c                    |  21 -
 net/ceph/ceph_common.c                             |  15 +
 net/ceph/osd_client.c                              |  36 +-
 net/ceph/osdmap.c                                  |   4 +-
 net/core/dev.c                                     |   1 +
 net/core/net-sysfs.c                               |   6 +-
 net/core/skbuff.c                                  |  30 +-
 net/core/sock.c                                    | 106 ++---
 net/dccp/ccids/ccid2.c                             |   1 +
 net/dccp/ipv4.c                                    |   3 +-
 net/dccp/ipv6.c                                    |   8 +-
 net/dccp/minisocks.c                               |  24 +-
 net/decnet/af_decnet.c                             |   5 +-
 net/ipv4/af_inet.c                                 |   9 +-
 net/ipv4/inet_connection_sock.c                    |   2 +-
 net/ipv4/ip_output.c                               |   2 +-
 net/ipv4/tcp_ipv4.c                                |  10 +-
 net/ipv4/tcp_timer.c                               |   6 +-
 net/ipv6/af_inet6.c                                |  10 +-
 net/ipv6/ip6_fib.c                                 |   2 +
 net/ipv6/ip6_offload.c                             |   4 +-
 net/ipv6/ip6_output.c                              |   9 +-
 net/ipv6/ip6_vti.c                                 |   8 +-
 net/ipv6/route.c                                   |  11 +-
 net/ipv6/tcp_ipv6.c                                |   8 +-
 net/irda/af_irda.c                                 |   5 +-
 net/iucv/af_iucv.c                                 |   2 +-
 net/llc/af_llc.c                                   |   4 +-
 net/mpls/af_mpls.c                                 |   4 +-
 net/netrom/af_netrom.c                             |   3 +-
 net/nfc/llcp_sock.c                                |   2 +-
 net/phonet/pep.c                                   |   6 +-
 net/phonet/socket.c                                |   4 +-
 net/rds/connection.c                               |   1 +
 net/rds/ib_cm.c                                    |  47 ++-
 net/rds/rds.h                                      |   6 +-
 net/rds/tcp.c                                      |  38 +-
 net/rds/tcp.h                                      |   2 +-
 net/rds/tcp_listen.c                               |  11 +-
 net/rose/af_rose.c                                 |   3 +-
 net/rxrpc/input.c                                  |  27 +-
 net/rxrpc/recvmsg.c                                |   4 +-
 net/rxrpc/sendmsg.c                                |  49 ++-
 net/sched/act_connmark.c                           |   3 +
 net/sched/act_skbmod.c                             |   1 -
 net/sctp/ipv6.c                                    |   5 +-
 net/sctp/protocol.c                                |   5 +-
 net/sctp/socket.c                                  |   4 +-
 net/smc/af_smc.c                                   |   2 +-
 net/socket.c                                       |   5 +-
 net/sunrpc/xprtrdma/verbs.c                        |   3 +-
 net/tipc/socket.c                                  |   8 +-
 net/unix/af_unix.c                                 |   5 +-
 net/vmw_vsock/af_vsock.c                           |   3 +-
 net/x25/af_x25.c                                   |   3 +-
 net/xfrm/xfrm_policy.c                             |  19 +-
 scripts/gcc-plugins/sancov_plugin.c                |   2 +-
 scripts/spelling.txt                               |   3 +
 sound/soc/amd/acp-pcm-dma.c                        |   2 +-
 tools/include/uapi/linux/bpf_perf_event.h          |  18 +
 tools/lguest/lguest.c                              |   2 +-
 tools/lib/bpf/Makefile                             |   2 +-
 tools/lib/traceevent/Makefile                      |   2 +-
 tools/lib/traceevent/event-parse.h                 |   2 +-
 tools/perf/util/symbol.c                           |   2 +-
 tools/testing/selftests/bpf/Makefile               |   4 +-
 tools/testing/selftests/bpf/test_verifier.c        |   4 +
 tools/testing/selftests/powerpc/include/vsx_asm.h  |  48 +--
 tools/testing/selftests/vm/Makefile                |   4 +
 virt/kvm/arm/vgic/vgic-its.c                       | 109 +++--
 virt/kvm/arm/vgic/vgic-mmio.c                      |  32 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |   5 +-
 587 files changed, 7621 insertions(+), 3914 deletions(-)
 create mode 100644 arch/x86/include/asm/purgatory.h
 create mode 100644 arch/x86/platform/intel-mid/device_libs/platform_mrfld_power_btn.c
 delete mode 100644 arch/x86/purgatory/purgatory.h
 create mode 100644 include/asm-generic/5level-fixup.h
 create mode 100644 include/asm-generic/pgtable-nop4d-hack.h
 create mode 100644 include/asm-generic/pgtable-nop4d.h
 create mode 100644 include/linux/purgatory.h
 create mode 100644 tools/include/uapi/linux/bpf_perf_event.h
Merging fixes/master (c470abd4fde4 Linux 4.10)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (b334e19ae938 Kbuild: use cc-disable-warning consistently for maybe-uninitialized)
$ git merge kbuild-current/fixes
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS          | 4 ++--
 Makefile             | 2 +-
 scripts/Makefile.lib | 2 +-
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging arc-current/for-curr (7f35144cea21 ARC: get rate from clk driver instead of reading device tree)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/skeleton.dtsi        |  1 +
 arch/arc/boot/dts/skeleton_hs.dtsi     |  1 +
 arch/arc/boot/dts/skeleton_hs_idu.dtsi | 21 ++++++++++++++++++++-
 arch/arc/kernel/setup.c                | 16 ++++++++++++----
 4 files changed, 34 insertions(+), 5 deletions(-)
Merging arm-current/fixes (a1016e94cce9 ARM: wire up statx syscall)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (b5bb8f3120a7 m68k/bitops: Correct signature of test_bit())
$ git merge m68k-current/for-linus
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/bitops.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (8971e1c79d3f powerpc/pseries: Don't give a warning when HPT resizing isn't available)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/systbl.h      | 1 +
 arch/powerpc/include/asm/unistd.h      | 2 +-
 arch/powerpc/include/uapi/asm/unistd.h | 1 +
 arch/powerpc/platforms/pseries/lpar.c  | 4 +++-
 4 files changed, 6 insertions(+), 2 deletions(-)
Merging sparc/master (f8e6859ea9d0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (db7f00b8dba6 tcp: tcp_get_info() should read tcp_time_stamp later)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |  15 ---
 drivers/net/ethernet/amd/xgbe/xgbe-common.h      |   6 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c         |  20 +--
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c         | 102 ++++++++------
 drivers/net/ethernet/aquantia/atlantic/aq_main.c |   1 +
 drivers/net/ethernet/broadcom/genet/bcmgenet.c   |   6 +-
 drivers/net/ethernet/ibm/ibmvnic.c               |   2 +
 drivers/net/ethernet/mellanox/mlx4/cmd.c         |  11 ++
 drivers/net/ethernet/mellanox/mlx4/main.c        |  11 ++
 drivers/net/fjes/fjes_main.c                     |   2 +-
 drivers/net/hyperv/netvsc.c                      |   7 +-
 include/linux/mlx4/device.h                      |   1 +
 include/net/netfilter/nf_conntrack.h             |   2 +-
 include/net/netfilter/nf_tables.h                |  30 ++++-
 include/net/netfilter/nf_tables_ipv6.h           |   6 +-
 net/batman-adv/bat_iv_ogm.c                      |  11 ++
 net/batman-adv/bat_v.c                           |  14 +-
 net/batman-adv/fragmentation.c                   |  20 ++-
 net/batman-adv/gateway_common.c                  |   5 +
 net/batman-adv/soft-interface.c                  |   1 -
 net/batman-adv/types.h                           |   2 +
 net/bridge/br_fdb.c                              |   2 +-
 net/bridge/br_netfilter_hooks.c                  |  12 +-
 net/bridge/br_private.h                          |   9 --
 net/core/sock.c                                  |  10 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c   |   4 +
 net/ipv4/netfilter/nf_nat_l3proto_ipv4.c         |   5 -
 net/ipv4/netfilter/nft_masq_ipv4.c               |   8 +-
 net/ipv4/netfilter/nft_redir_ipv4.c              |   8 +-
 net/ipv4/tcp.c                                   |   3 +-
 net/ipv6/netfilter/nft_masq_ipv6.c               |   8 +-
 net/ipv6/netfilter/nft_redir_ipv6.c              |   8 +-
 net/ipv6/route.c                                 |   2 +
 net/mpls/af_mpls.c                               |  13 +-
 net/netfilter/nf_conntrack_core.c                |   6 +-
 net/netfilter/nf_nat_proto_sctp.c                |  13 +-
 net/netfilter/nf_tables_api.c                    |   4 -
 net/netfilter/nft_ct.c                           |  21 +--
 net/netfilter/nft_meta.c                         |  40 +++---
 net/netfilter/nft_nat.c                          |   8 +-
 net/netfilter/nft_set_bitmap.c                   | 165 +++++++++++------------
 net/openvswitch/flow_netlink.c                   |   4 +-
 net/rxrpc/conn_event.c                           |   4 +
 net/wireless/nl80211.c                           | 127 ++++++++---------
 44 files changed, 433 insertions(+), 326 deletions(-)
Merging ipsec/master (72ef9c4125c7 dccp: fix memory leak during tear-down of unsuccessful connection request)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (5371bbf4b295 net: bcmgenet: Do not suspend PHY if Wake-on-LAN is enabled)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (5371bbf4b295 net: bcmgenet: Do not suspend PHY if Wake-on-LAN is enabled)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (cf8c44d42c4f MAINTAINERS: update for mwifiex driver maintainers)
$ git merge wireless-drivers/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       |  2 ++
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c |  5 +--
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c      | 11 +++---
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h      |  2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c       | 41 ++++++++++-------------
 drivers/net/wireless/marvell/mwifiex/main.c       | 11 +++---
 drivers/net/wireless/marvell/mwifiex/pcie.c       | 38 ++++++++++-----------
 7 files changed, 56 insertions(+), 54 deletions(-)
Merging mac80211/master (ea90e0dc8cec nl80211: fix dumpit error path RTNL deadlocks)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (f3ac9f737603 ALSA: seq: Fix link corruption by event error handling)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (6e347b5e05ea PCI: iproc: Save host bridge window resource in struct iproc_pcie)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/host/pcie-iproc-bcma.c     | 24 ++++++++++++------------
 drivers/pci/host/pcie-iproc-platform.c | 19 ++++++++++---------
 drivers/pci/host/pcie-iproc.h          |  1 +
 3 files changed, 23 insertions(+), 21 deletions(-)
Merging driver-core.current/driver-core-linus (966fa72a716c kernfs: Check KERNFS_HAS_RELEASE before calling kernfs_release_file())
$ git merge driver-core.current/driver-core-linus
Merge made by the 'recursive' strategy.
 fs/kernfs/file.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging tty.current/tty-linus (a4a3e061149f tty: fix data race in tty_ldisc_ref_wait())
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/acpi/spcr.c               |  2 +-
 drivers/tty/serial/8250/8250_dw.c |  9 +++-
 drivers/tty/serial/amba-pl011.c   |  2 +-
 drivers/tty/tty_ldisc.c           | 92 +++++++++------------------------------
 4 files changed, 30 insertions(+), 75 deletions(-)
Merging usb.current/usb-linus (7b2db29fbb4e usb: hub: Fix crash after failure to read BOS descriptor)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/class/usbtmc.c          | 18 +++++++++++++++---
 drivers/usb/core/config.c           | 10 ++++++++++
 drivers/usb/core/hub.c              |  2 +-
 drivers/usb/core/quirks.c           |  8 ++++++++
 drivers/usb/gadget/function/f_acm.c |  4 +++-
 drivers/usb/misc/idmouse.c          |  3 +++
 drivers/usb/misc/lvstest.c          |  4 ++++
 drivers/usb/misc/uss720.c           |  5 +++++
 drivers/usb/musb/musb_core.c        |  2 +-
 drivers/usb/musb/musb_cppi41.c      | 23 +++++++++++++++++++++--
 drivers/usb/musb/musb_dsps.c        |  5 ++++-
 drivers/usb/wusbcore/wa-hc.c        |  3 +++
 drivers/uwb/hwa-rc.c                |  3 +++
 drivers/uwb/i1480/dfu/usb.c         |  3 +++
 include/linux/usb/quirks.h          |  6 ++++++
 15 files changed, 90 insertions(+), 9 deletions(-)
Merging usb-gadget-fixes/fixes (35b2719e72d3 usb: dwc3: gadget: make to increment req->remaining in all cases)
